"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","10","Hebei","100","Zhangjiakou","706","Yu","XiÃ n","County","è”šåŽ¿","YÃ¹",2.87504278572987,0.336485918262031
49,"CHN","China","10","Hebei","100","Zhangjiakou","707","Zhangbei","XiÃ n","County","å¼ åŒ—åŽ¿","ZhÄngbÄ›i",3.82908414307627,0.449052692769316
49,"CHN","China","10","Hebei","100","Zhangjiakou","708","Zhangjiakou","XiÃ njÃ­shÃ¬","County City",NA,NA,1.5056527777508,0.0448787479254022
49,"CHN","China","10","Hebei","100","Zhangjiakou","709","Zhuolu","XiÃ n","County","æ¶¿é¹¿åŽ¿","ZhuÅlÃ¹",2.51004608576324,0.291902619021116
49,"CHN","China","10","Hebei","90","Baoding","559","Anguo","XiÃ njÃ­shÃ¬","County City","å®‰å›½å¸‚","Ä€nguÃ³",0.967969825819091,0.0483819656074124
49,"CHN","China","10","Hebei","90","Baoding","560","Anxin","XiÃ n","County","å®‰æ–°åŽ¿","Ä€nxÄ«n",1.35855620072659,0.07811962654523
49,"CHN","China","10","Hebei","90","Baoding","561","Baoding","XiÃ njÃ­shÃ¬","County City",NA,NA,0.516775743281924,0.0138001225132056
49,"CHN","China","10","Hebei","90","Baoding","562","Boye","XiÃ n","County","åšé‡ŽåŽ¿","BÃ³yÄ›",1.1033769351488,0.0368988162372309
49,"CHN","China","10","Hebei","90","Baoding","563","Ding","XiÃ n","County",NA,NA,1.77976294810507,0.130395988977388
49,"CHN","China","10","Hebei","90","Baoding","564","Dingxing","XiÃ n","County","å®šå…´åŽ¿","DÃ¬ngxÄ«ng",1.2502588050772,0.0754167044360695
49,"CHN","China","10","Hebei","90","Baoding","565","Fuping","XiÃ n","County","é˜œå¹³åŽ¿","FÃ¹pÃ­ng",2.31678313841122,0.262183747123344
49,"CHN","China","10","Hebei","90","Baoding","566","Gaoyang","XiÃ n","County","é«˜é˜³åŽ¿","GÄoyÃ¡ng",1.0543508477081,0.04964387060318
49,"CHN","China","10","Hebei","90","Baoding","567","Laishui","XiÃ n","County","æ¶žæ°´åŽ¿","LÃ¡ishuÇ",3.00374026717945,0.173428135283753
49,"CHN","China","10","Hebei","90","Baoding","568","Laiyuan","XiÃ n","County","æ¶žæºåŽ¿","LÃ¡iyuÃ¡n",2.71091955242666,0.255196077414464
49,"CHN","China","10","Hebei","90","Baoding","569","Li","XiÃ n","County","è ¡åŽ¿","LÇ",1.18374125089204,0.0677615763998025
49,"CHN","China","10","Hebei","90","Baoding","570","Mancheng","XiÃ n","County","æ»¡åŸŽåŽ¿","MÇŽnchÃ©ng",2.03123847793873,0.0758304965129362
49,"CHN","China","10","Hebei","90","Baoding","571","Qing Yuan","XiÃ n","County",NA,NA,1.71337739153294,0.0976028978475258
49,"CHN","China","10","Hebei","90","Baoding","572","Quyang","XiÃ n","County","æ›²é˜³åŽ¿","QÅ«yÃ¡ng",1.62354329479978,0.110738092917023
49,"CHN","China","10","Hebei","90","Baoding","573","Rongcheng","XiÃ n","County","å®¹åŸŽåŽ¿","RÃ³ngchÃ©ng",1.00072535576118,0.0320884618267873
49,"CHN","China","10","Hebei","90","Baoding","574","Tang","XiÃ n","County","å”åŽ¿","TÃ¡ng",2.08483010874559,0.14640855317702
49,"CHN","China","10","Hebei","90","Baoding","575","Wangdu","XiÃ n","County","æœ›éƒ½åŽ¿","WÃ ngdÅ«",1.04722301887715,0.0393684391456194
49,"CHN","China","10","Hebei","90","Baoding","576","Wan","XiÃ n","County",NA,NA,1.41602930085501,0.0744191949779637
49,"CHN","China","10","Hebei","90","Baoding","577","Xincheng","XiÃ n","County",NA,NA,1.36958528248365,0.0699752131622692
49,"CHN","China","10","Hebei","90","Baoding","578","Xiong","XiÃ n","County","é›„åŽ¿","XiÃ³ng",1.01411234006199,0.0546096524485459
49,"CHN","China","10","Hebei","90","Baoding","579","Xushui","XiÃ n","County","å¾æ°´åŽ¿","XÃºshuÇ",1.30440981570855,0.0776172166952069
49,"CHN","China","10","Hebei","90","Baoding","580","Yi","XiÃ n","County","æ˜“åŽ¿","YÃ¬",2.53853173533515,0.273695330382902
49,"CHN","China","10","Hebei","90","Baoding","581","Zhuo","XiÃ n","County",NA,NA,1.29703428765951,0.0759893920912969
49,"CHN","China","10","Hebei","91","Cangzhou","582","Cang","XiÃ n","County","æ²§åŽ¿","CÄng",2.68100746304937,0.161542540037755
49,"CHN","China","10","Hebei","91","Cangzhou","583","Cangzhou","XiÃ n","County",NA,NA,0.675073106581807,0.0169599387736583
49,"CHN","China","10","Hebei","91","Cangzhou","584","Dongguang","XiÃ n","County","ä¸œå…‰åŽ¿","DÅngguÄng",1.18112256700292,0.0717427462805079
49,"CHN","China","10","Hebei","91","Cangzhou","585","Haixing","XiÃ n","County","æµ·å…´åŽ¿","HÇŽixÄ«ng",1.66128283577458,0.0829663014737926
49,"CHN","China","10","Hebei","91","Cangzhou","586","Hejian","XiÃ njÃ­shÃ¬","County City","æ²³é—´å¸‚","HÃ©jiÄn",2.01549722766697,0.136776167404607
49,"CHN","China","10","Hebei","91","Cangzhou","587","Huanghua","XiÃ njÃ­shÃ¬","County City","é»„éª…å¸‚","HuÃ¡nghuÃ¡",3.67421393873064,0.232772782605018
49,"CHN","China","10","Hebei","91","Cangzhou","588","Jiaohe","XiÃ n","County",NA,NA,1.86387815960304,0.10390545350674
49,"CHN","China","10","Hebei","91","Cangzhou","589","Mengcun Hui","ZÃ¬zhÃ¬xiÃ n","Autonomous County","å­Ÿæ‘å›žæ—è‡ªæ²»åŽ¿","MÃ¨ngcÅ«n HuÃ­zÃº",1.17536770454934,0.0406750706461031
49,"CHN","China","10","Hebei","91","Cangzhou","590","Nanpi","XiÃ n","County","å—çš®åŽ¿","NÃ¡npÃ­",1.5715395831181,0.0845660524209935
49,"CHN","China","10","Hebei","91","Cangzhou","591","Qing","XiÃ n","County",NA,NA,1.52319235530914,0.104755300766569
49,"CHN","China","10","Hebei","91","Cangzhou","592","Renqiu","XiÃ njÃ­shÃ¬","County City","ä»»ä¸˜å¸‚","RÃ©nqiÅ« ShÃ¬ not RÃ¨n",1.48441180922511,0.105291279367512
49,"CHN","China","10","Hebei","91","Cangzhou","593","Suning","XiÃ n","County","è‚ƒå®åŽ¿","SÃ¹nÃ­ng",1.08171649122315,0.0544699819583862
49,"CHN","China","10","Hebei","91","Cangzhou","594","Wuqiao","XiÃ n","County","å´æ¡¥åŽ¿","WÃºqiÃ¡o",1.19446186298439,0.0618267459067188
49,"CHN","China","10","Hebei","91","Cangzhou","595","Xian","XiÃ n","County","çŒ®åŽ¿","XÃ¬Ã n",1.85458500933205,0.121470819329251
49,"CHN","China","10","Hebei","91","Cangzhou","596","Yanshan","XiÃ n","County","ç›å±±åŽ¿","YÃ¡nshÄn",1.50019812002745,0.0820235259743755
49,"CHN","China","10","Hebei","92","Chengde","597","Chengde ShÃ¬","XiÃ njÃ­shÃ¬","County City","æ‰¿å¾·å¸‚","ChÃ©ngdÃ©",1.38700539797576,0.0534401974582555
49,"CHN","China","10","Hebei","92","Chengde","598","Chengde XiÃ n","XiÃ n","County","æ‰¿å¾·åŽ¿","ChÃ©ngdÃ©",4.82088371997072,0.436253031002709
49,"CHN","China","10","Hebei","92","Chengde","599","Fengning Manchu","ZÃ¬zhÃ¬xiÃ n","Autonomous County","ä¸°å®æ»¡æ—è‡ªæ²»åŽ¿","FÄ“ngnÃ­ng MÇŽnzÃº",5.10346085997014,0.942733709991422
49,"CHN","China","10","Hebei","92","Chengde","600","Kuancheng Manchu","ZÃ¬zhÃ¬xiÃ n","Autonomous County","å®½åŸŽæ»¡æ—è‡ªæ²»åŽ¿","KuÄnchÃ©ng MÇŽnzÃº",2.78872973513959,0.206028788437831
49,"CHN","China","10","Hebei","92","Chengde","601","Longhua","XiÃ n","County","éš†åŒ–åŽ¿","LÃ³nghuÃ ",4.79751509449416,0.587167463367234
49,"CHN","China","10","Hebei","92","Chengde","602","Luanping","XiÃ n","County","æ»¦å¹³åŽ¿","LuÃ¡npÃ­ng",3.67428155077077,0.343018831845278
49,"CHN","China","10","Hebei","92","Chengde","603","Pingquan","XiÃ n","County","å¹³æ³‰åŽ¿","PÃ­ngquÃ¡n",3.66216920973479,0.35102458449546
49,"CHN","China","10","Hebei","92","Chengde","604","Weichang Manchu and Mongol","ZÃ¬zhÃ¬xiÃ n","Autonomous County","å›´åœºæ»¡æ—|è’™å¤æ—è‡ªæ²»åŽ¿","WÃ©ichÇŽng MÇŽnzÃº|MÄ›nggÇ”zÃº",5.80927578392353,0.974360219523075
49,"CHN","China","10","Hebei","92","Chengde","605","Xinglong","XiÃ n","County","å…´éš†åŽ¿","XÄ«nglÃ³ng",3.49351076119267,0.344584192353067
49,"CHN","China","10","Hebei","92","Chengde","606","Yingshouyingzikuang","ShÃ¬xiÃ¡qÅ«","District","é¹°æ‰‹è¥å­çŸ¿åŒº","YÄ«ngshÇ’uyÃ­ngzi KuÃ ng",0.443377305757049,0.0102035179297687
49,"CHN","China","10","Hebei","93","Handan","607","Cheng'an","XiÃ n","County","æˆå®‰åŽ¿","ChÃ©ng'Än",1.12139161568333,0.0495841397350983
49,"CHN","China","10","Hebei","93","Handan","608","Ci","XiÃ n","County","ç£åŽ¿","CÃ­",2.01193975072123,0.100261222716647
49,"CHN","China","10","Hebei","93","Handan","609","Daming","XiÃ n","County","å¤§ååŽ¿","DÃ mÃ­ng",1.6048989225086,0.106727956081159
49,"CHN","China","10","Hebei","93","Handan","610","Feixiang","XiÃ n","County","è‚¥ä¹¡åŽ¿","FÃ©ixiÄng",1.01987668492178,0.0495940613909604
49,"CHN","China","10","Hebei","93","Handan","611","Fengfengkuang","ShÃ¬xiÃ¡qÅ«","District","å³°å³°çŸ¿åŒº","FÄ“ngfÄ“ng KuÃ ng",0.844057007960815,0.0349319616507236
49,"CHN","China","10","Hebei","93","Handan","612","Guangping","XiÃ n","County","å¹¿å¹³åŽ¿","GuÇŽngpÃ­ng",1.20040007595857,0.0355619486945247
49,"CHN","China","10","Hebei","93","Handan","613","Guantao","XiÃ n","County","é¦†é™¶åŽ¿","GuÇŽntÃ¡o",1.16813300100837,0.0446724500361603
49,"CHN","China","10","Hebei","93","Handan","614","Handan shÃ¬","XiÃ njÃ­shÃ¬","County City","é‚¯éƒ¸å¸‚",NA,0.373539683086248,0.0095080697792641
49,"CHN","China","10","Hebei","93","Handan","615","Handan XiÃ n","XiÃ n","County","é‚¯éƒ¸åŽ¿",NA,1.41799442967527,0.0511869072797703
49,"CHN","China","10","Hebei","93","Handan","616","Jize","XiÃ n","County","é¸¡æ³½åŽ¿","JÄ«zÃ©",0.80760051993754,0.034608843619935
49,"CHN","China","10","Hebei","93","Handan","617","Linzhang","XiÃ n","County","ä¸´æ¼³åŽ¿","LÃ­nzhÄng",1.1621412703549,0.0735460719588389
49,"CHN","China","10","Hebei","93","Handan","618","Qiu","XiÃ n","County","é‚±åŽ¿","QiÅ«",1.11063564390271,0.0468239389883857
49,"CHN","China","10","Hebei","93","Handan","619","Quzhou","XiÃ n","County","æ›²å‘¨åŽ¿","QÇ”zhÅu",1.36118478845778,0.0657992651540492
49,"CHN","China","10","Hebei","93","Handan","620","She","XiÃ n","County","æ¶‰åŽ¿","ShÃ¨",2.32063120244781,0.151053714711456
49,"CHN","China","10","Hebei","93","Handan","621","Wei","XiÃ n","County","é­åŽ¿","WÃ¨i",1.3953565142251,0.0853116496582631
49,"CHN","China","10","Hebei","93","Handan","622","Wu'an","XiÃ njÃ­shÃ¬","County City","æ­¦å®‰å¸‚","WÇ”'Än",2.18937722407017,0.186002847258353
49,"CHN","China","10","Hebei","93","Handan","623","Yongnian","XiÃ n","County","æ°¸å¹´åŽ¿","YÇ’ngniÃ¡n",1.70363105776121,0.0884423684474219
49,"CHN","China","10","Hebei","94","Hengshui","624","Anping","XiÃ n","County","å®‰å¹³åŽ¿","Ä€npÃ­ng",1.13657969871917,0.0512049078824903
49,"CHN","China","10","Hebei","94","Hengshui","625","Fucheng","XiÃ n","County","é˜œåŸŽåŽ¿","FÃ¹chÃ©ng",1.44304758226019,0.0715002793295053
49,"CHN","China","10","Hebei","94","Hengshui","626","Gucheng","XiÃ n","County","æ•…åŸŽåŽ¿","GÃ¹chÃ©ng",1.74620461547698,0.0966451094573117
49,"CHN","China","10","Hebei","94","Hengshui","627","Hengshui","XiÃ njÃ­shÃ¬","County City",NA,NA,1.26303692569312,0.0605552586639517
49,"CHN","China","10","Hebei","94","Hengshui","628","Jing","XiÃ n","County","æ™¯åŽ¿","JÇng",1.78870656047063,0.122247430976117
49,"CHN","China","10","Hebei","94","Hengshui","629","Ji","XiÃ n","County",NA,NA,1.91530029148434,0.093004934911742
49,"CHN","China","10","Hebei","94","Hengshui","630","Raoyang","XiÃ n","County","é¥¶é˜³åŽ¿","RÃ¡oyÃ¡ng",1.04911401167866,0.0576784415316067
49,"CHN","China","10","Hebei","94","Hengshui","631","Shen","XiÃ n","County",NA,NA,1.94796867045132,0.127802223199976
