"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
49,"CHN","China","1","Anhui","9","Huaibei","DÃ¬jÃ­shÃ¬","Prefecture City","æ·®åŒ—å¸‚","HuÃ¡ibÄ›i",2.95116004836107,0.261888164110124
49,"CHN","China","10","Hebei","100","Zhangjiakou","DÃ¬jÃ­shÃ¬","Prefecture City","å¼ å®¶å£å¸‚","ZhÄngjiÄkÇ’u",12.7069788891769,3.92088162580325
49,"CHN","China","10","Hebei","90","Baoding","DÃ¬jÃ­shÃ¬","Prefecture City","ä¿å®šå¸‚","BÇŽodÃ¬ng",8.68037867087563,2.31956957232616
49,"CHN","China","10","Hebei","91","Cangzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ²§å·žå¸‚","CÄngzhÅu",8.28280356034901,1.46174470645199
49,"CHN","China","10","Hebei","92","Chengde","DÃ¬jÃ­shÃ¬","Prefecture City","æ‰¿å¾·å¸‚","ChÃ©ngdÃ©",13.8689997614334,4.24881453640408
49,"CHN","China","10","Hebei","93","Handan","DÃ¬jÃ­shÃ¬","Prefecture City","é‚¯éƒ¸å¸‚","HÃ¡ndÄn",6.55735118100251,1.21361741716103
49,"CHN","China","10","Hebei","94","Hengshui","DÃ¬jÃ­shÃ¬","Prefecture City","è¡¡æ°´å¸‚","HÃ©ngshuÇ",5.6757714920474,0.903154405314152
49,"CHN","China","10","Hebei","95","Langfang","DÃ¬jÃ­shÃ¬","Prefecture City","å»ŠåŠå¸‚","LÃ¡ngfÃ¡ng",6.27697309432901,0.667687440713008
49,"CHN","China","10","Hebei","96","Qinhuangdao","DÃ¬jÃ­shÃ¬","Prefecture City","ç§¦çš‡å²›å¸‚","QÃ­nhuÃ¡ngdÇŽo",5.53692784891748,0.820913054529217
49,"CHN","China","10","Hebei","97","Shijiazhuang","DÃ¬jÃ­shÃ¬","Prefecture City","çŸ³å®¶åº„å¸‚","ShÃ­jiÄzhuÄng",6.60510751834686,1.4444231735542
49,"CHN","China","10","Hebei","98","Tangshan","DÃ¬jÃ­shÃ¬","Prefecture City","å”å±±å¸‚","TÃ¡ngshÄn",8.18491112465823,1.39639235629877
49,"CHN","China","10","Hebei","99","Xingtai","DÃ¬jÃ­shÃ¬","Prefecture City","é‚¢å°å¸‚","XÃ­ngtÃ¡i",6.14516141990994,1.26630134980951
49,"CHN","China","11","Heilongjiang","101","Daqing","DÃ¬jÃ­shÃ¬","Prefecture City","å¤§åº†å¸‚","DÃ qÃ¬ng",11.1936847992763,2.41965659195556
49,"CHN","China","11","Heilongjiang","102","Daxing'anling","DÃ¬qu","Prefecture","å¤§å…´å®‰å²­åœ°åŒº","DÃ xÄ«ng'ÄnlÇng",20.2876219282013,8.53615535885913
49,"CHN","China","11","Heilongjiang","103","Harbin","DÃ¬jÃ­shÃ¬","Prefecture City","å“ˆå°”æ»¨å¸‚","HÄ'Ä›rbÄ«n",16.914694346557,6.15348629762594
49,"CHN","China","11","Heilongjiang","104","Hegang","DÃ¬jÃ­shÃ¬","Prefecture City","é¹¤å²—å¸‚","HÃ¨gÇŽng",9.28707410866626,1.71775789620008
49,"CHN","China","11","Heilongjiang","105","Heihe","DÃ¬jÃ­shÃ¬","Prefecture City","é»‘æ²³å¸‚","HÄ“ihÃ©",19.6294197669756,8.25904584597449
49,"CHN","China","11","Heilongjiang","106","Jiamusi","DÃ¬jÃ­shÃ¬","Prefecture City","ä½³æœ¨æ–¯å¸‚","JiÄmÃ¹sÄ«",19.2257311788166,3.7874332106149
49,"CHN","China","11","Heilongjiang","107","Jixi","DÃ¬jÃ­shÃ¬","Prefecture City","é¸¡è¥¿å¸‚","JÄ«xÄ«",12.5982706077509,2.9124831153604
49,"CHN","China","11","Heilongjiang","108","Mudanjiang","DÃ¬jÃ­shÃ¬","Prefecture City","ç‰¡ä¸¹æ±Ÿå¸‚","MÇ”dÄnjiÄng",13.3980924014357,4.38424579388804
49,"CHN","China","11","Heilongjiang","109","Qiqihar","DÃ¬jÃ­shÃ¬","Prefecture City","é½é½å“ˆå°”å¸‚","QÃ­qÃ­hÄ'Ä›r",17.6353569111397,5.05885356321232
49,"CHN","China","11","Heilongjiang","110","Qitaihe","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸ƒå°æ²³å¸‚","QÄ«tÃ¡ihÃ©",4.99189899555389,0.619716142362469
49,"CHN","China","11","Heilongjiang","111","Shuangyashan","DÃ¬jÃ­shÃ¬","Prefecture City","åŒé¸­å±±å¸‚","ShuÄngyÄshÄn",12.9468716098731,2.71555487313886
49,"CHN","China","11","Heilongjiang","112","Suihua","DÃ¬jÃ­shÃ¬","Prefecture City","ç»¥åŒ–å¸‚","SuÃ­huÃ ",15.44092232714,4.17435500676218
49,"CHN","China","11","Heilongjiang","113","Yichun","DÃ¬jÃ­shÃ¬","Prefecture City","ä¼Šæ˜¥å¸‚","YÄ«chÅ«n",15.0430605407819,3.95987343553858
49,"CHN","China","12","Henan","114","Anyang","DÃ¬jÃ­shÃ¬","Prefecture City","å®‰é˜³å¸‚","Ä€nyÃ¡ng",6.85831939060141,0.726443654581092
49,"CHN","China","12","Henan","115","Hebi","DÃ¬jÃ­shÃ¬","Prefecture City","é¹¤å£å¸‚","HÃ¨bÃ¬",2.73895357977012,0.214507914846763
49,"CHN","China","12","Henan","116","Jiaozuo","DÃ¬jÃ­shÃ¬","Prefecture City","ç„¦ä½œå¸‚","JiÄozuÃ²",3.225977681495,0.415695278439683
49,"CHN","China","12","Henan","117","Jiyuan shi","DÃ¬jÃ­shÃ¬","Prefecture City","æµŽæºå¸‚","JÇyuÃ¡n",2.15592841073581,0.187111708757606
49,"CHN","China","12","Henan","118","Kaifeng","DÃ¬jÃ­shÃ¬","Prefecture City","å¼€å°å¸‚","KÄifÄ“ng",4.92070079279065,0.614873709637311
49,"CHN","China","12","Henan","119","Luohe","DÃ¬jÃ­shÃ¬","Prefecture City","æ¼¯æ²³å¸‚","LuÃ²hÃ©",2.997877213647,0.257162784982938
49,"CHN","China","12","Henan","120","Luoyang","DÃ¬jÃ­shÃ¬","Prefecture City","æ´›é˜³å¸‚","LuÃ²yÃ¡ng",7.17355378505993,1.47352588853398
49,"CHN","China","12","Henan","121","Nanyang","DÃ¬jÃ­shÃ¬","Prefecture City","å—é˜³å¸‚","NÃ¡nyÃ¡ng",9.9353953309005,2.56330184136461
49,"CHN","China","12","Henan","122","Pingdingshan","DÃ¬jÃ­shÃ¬","Prefecture City","å¹³é¡¶å±±å¸‚","PÃ­ngdÇngshÄn",5.50641948353989,0.767135978938288
49,"CHN","China","12","Henan","123","Puyang","DÃ¬jÃ­shÃ¬","Prefecture City","æ¿®é˜³å¸‚","PÃºyÃ¡ng",4.91657713100219,0.418261927014066
49,"CHN","China","12","Henan","124","Sanmenxia","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸‰é—¨å³¡å¸‚","SÄnmÃ©nxiÃ¡",6.80634245979515,0.972916788479771
49,"CHN","China","12","Henan","125","Shangqiu","DÃ¬qu","Prefecture","å•†ä¸˜å¸‚","ShÄngqiÅ« XiÃ n",6.54552857548942,1.04916393161693
49,"CHN","China","12","Henan","126","Xinxiang","DÃ¬jÃ­shÃ¬","Prefecture City","æ–°ä¹¡å¸‚","XÄ«nxiÄng",5.32785169795934,0.816256537655156
49,"CHN","China","12","Henan","127","Xinyang","DÃ¬jÃ­shÃ¬","Prefecture City","ä¿¡é˜³å¸‚","XÃ¬nyÃ¡ng",8.95289007665288,1.8057972184324
49,"CHN","China","12","Henan","128","Xuchang","DÃ¬jÃ­shÃ¬","Prefecture City","è®¸æ˜Œå¸‚","XÇ”chÄng",4.25365346823893,0.488056585731097
49,"CHN","China","12","Henan","129","Zhengzhou","DÃ¬jÃ­shÃ¬","Prefecture City","éƒ‘å·žå¸‚","ZhÃ¨ngzhÅu",4.87237120163951,0.739248699435857
49,"CHN","China","12","Henan","130","Zhoukou","DÃ¬jÃ­shÃ¬","Prefecture City","å‘¨å£å¸‚","ZhÅukÇ’u",6.62472714568779,1.16952474962449
49,"CHN","China","12","Henan","131","Zhumadian","DÃ¬jÃ­shÃ¬","Prefecture City","é©»é©¬åº—å¸‚","ZhÃ¹mÇŽdiÃ n",7.52383633803107,1.45575009903405
49,"CHN","China","13","Hubei","132","Enshi Tujia and Miao","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æ©æ–½åœŸå®¶æ—è‹—æ—è‡ªæ²»å·ž","Ä’nshÄ« TÇ”jiÄzÃº|MiÃ¡ozÃº",11.5880618927507,2.26554112508168
49,"CHN","China","13","Hubei","133","Ezhou","DÃ¬jÃ­shÃ¬","Prefecture City","é„‚å·žå¸‚","ÃˆzhÅu",2.67163292216198,0.189933112058482
49,"CHN","China","13","Hubei","134","Huanggang","DÃ¬jÃ­shÃ¬","Prefecture City","é»„å†ˆå¸‚","HuÃ¡nggÄng",8.76930277351589,1.61266854887069
49,"CHN","China","13","Hubei","135","Huangshi","DÃ¬jÃ­shÃ¬","Prefecture City","é»„çŸ³å¸‚","HuÃ¡ngshÃ­",3.6863618116648,0.428212915568989
49,"CHN","China","13","Hubei","136","Jingmen","DÃ¬jÃ­shÃ¬","Prefecture City","è†é—¨å¸‚","JÄ«ngmÃ©n",5.99259684803083,1.16686281572765
49,"CHN","China","13","Hubei","137","Jingzhou","DÃ¬jÃ­shÃ¬","Prefecture City","è†å·žå¸‚","JÄ«ngzhÅu",9.67804759804902,1.31772272072705
49,"CHN","China","13","Hubei","138","Qianjiang","DÃ¬jÃ­shÃ¬","Prefecture City","æ½œæ±Ÿå¸‚","QiÃ¡njiÄng",2.52713697672901,0.18983748607572
49,"CHN","China","13","Hubei","139","Shennongjia","DÃ¬qu","Prefecture","ç¥žå†œæž¶æž—åŒº","ShÃ©nnÃ³ngjiÃ  LÃ­nqÅ«",3.11907654015807,0.306850630287946
49,"CHN","China","13","Hubei","140","Shiyan","DÃ¬jÃ­shÃ¬","Prefecture City","åå °å¸‚","ShÃ­yÃ n",9.91097966710215,2.26642335748328
49,"CHN","China","13","Hubei","141","Suizhou Shi","DÃ¬jÃ­shÃ¬","Prefecture City","éšå·žå¸‚","SuÃ­zhÅu",5.53940397926588,0.914789196802293
49,"CHN","China","13","Hubei","142","Tianmen","DÃ¬jÃ­shÃ¬","Prefecture City","å¤©é—¨å¸‚","TiÄnmÃ©n",3.0116017349142,0.24841724894215
49,"CHN","China","13","Hubei","143","Wuhan","DÃ¬jÃ­shÃ¬","Prefecture City","æ­¦æ±‰å¸‚","WÇ”hÃ n",5.87377110997344,0.788197257534225
49,"CHN","China","13","Hubei","144","Xiangfan","DÃ¬jÃ­shÃ¬","Prefecture City","è¥„æ¨Šå¸‚","XiÄngfÃ¡n",8.11195781280531,1.88139861850512
49,"CHN","China","13","Hubei","145","Xianning","DÃ¬jÃ­shÃ¬","Prefecture City","å’¸å®å¸‚","XiÃ¡nnÃ­ng",6.08411072123226,0.908181517239442
49,"CHN","China","13","Hubei","146","Xiantao","DÃ¬jÃ­shÃ¬","Prefecture City","ä»™æ¡ƒå¸‚","XiÄntÃ¡o",2.80723941112588,0.236865839797231
49,"CHN","China","13","Hubei","147","Xiaogan","DÃ¬jÃ­shÃ¬","Prefecture City","å­æ„Ÿå¸‚","XiÃ ogÇŽn",6.24335523369372,0.839649915025817
49,"CHN","China","13","Hubei","148","Yichang","DÃ¬jÃ­shÃ¬","Prefecture City","å®œæ˜Œå¸‚","YÃ­chÄng",8.16715784432377,2.00421210702188
49,"CHN","China","14","Hunan","149","Changde","DÃ¬jÃ­shÃ¬","Prefecture City","å¸¸å¾·å¸‚|å¸¸å¾·å¸‚","ChÃ¡ngdÃ©",8.87977915262707,1.69517376105801
49,"CHN","China","14","Hunan","150","Changsha","DÃ¬jÃ­shÃ¬","Prefecture City","é•¿æ²™å¸‚|é•·æ²™å¸‚","ChÃ¡ngshÄ",7.70197847466843,1.08222316248428
49,"CHN","China","14","Hunan","151","Chenzhou","DÃ¬jÃ­shÃ¬","Prefecture City","éƒ´å·žå¸‚|éƒ´å·žå¸‚","ChÄ“nzhÅu",10.3329818313331,1.74708186622596
49,"CHN","China","14","Hunan","152","Hengyang","DÃ¬jÃ­shÃ¬","Prefecture City","è¡¡é˜³å¸‚|è¡¡é™½å¸‚","HÃ©ngyÃ¡ng",7.85864133964122,1.39470240183436
49,"CHN","China","14","Hunan","153","Huaihua","DÃ¬jÃ­shÃ¬","Prefecture City","æ€€åŒ–å¸‚|æ‡·åŒ–å¸‚","HuÃ¡ihuÃ ",14.810506381992,2.51818073281176
49,"CHN","China","14","Hunan","154","Loudi","DÃ¬jÃ­shÃ¬","Prefecture City","å¨„åº•å¸‚|å©åº•å¸‚","LÃ³udÇ",6.33934773280037,0.743222072182113
49,"CHN","China","14","Hunan","155","Shaoyang","DÃ¬jÃ­shÃ¬","Prefecture City","é‚µé˜³å¸‚|é‚µé™½å¸‚","ShÃ oyÃ¡ng",9.50714104112316,2.09281640811971
49,"CHN","China","14","Hunan","156","Xiangtan","DÃ¬jÃ­shÃ¬","Prefecture City","æ¹˜æ½­å¸‚|æ¹˜æ½­å¸‚","XiÄngtÃ¡n",4.61583848791653,0.462941927071381
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æ¹˜è¥¿åœŸå®¶æ—è‹—æ—è‡ªæ²»å·ž|æ¹˜è¥¿åœŸå®¶æ—è‹—æ—è‡ªæ²»å·ž","XiÄngxÄ« TÇ”jiÄzÃº|MiÃ¡ozÃº",7.58358431902535,1.43085499638253
49,"CHN","China","14","Hunan","158","Yiyang","DÃ¬jÃ­shÃ¬","Prefecture City","ç›Šé˜³å¸‚|ç›Šé™½å¸‚","YÃ¬yÃ¡ng",8.69402954676337,1.1233434647511
49,"CHN","China","14","Hunan","159","Yongzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ°¸å·žå¸‚|æ°¸å·žå¸‚","YÇ’ngzhÅu",9.58855715179349,1.81222892078229
49,"CHN","China","14","Hunan","160","Yueyang","DÃ¬jÃ­shÃ¬","Prefecture City","å²³é˜³å¸‚|å²³é™½å¸‚","YuÃ¨yÃ¡ng",9.06622408894952,1.37385889152939
49,"CHN","China","14","Hunan","161","Zhangjiajie","DÃ¬jÃ­shÃ¬","Prefecture City","å¼ å®¶ç•Œå¸‚|å¼µå®¶ç•Œå¸‚","ZhÄngjiÄjiÃ¨",5.73387383471225,0.888179160108835
49,"CHN","China","14","Hunan","162","Zhuzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ ªæ´²å¸‚|æ ªæ´²å¸‚","ZhÅ«zhÅu",7.3762811646464,1.02771426135589
49,"CHN","China","15","Jiangsu","163","Changzhou","DÃ¬jÃ­shÃ¬","Prefecture City","å¸¸å·žå¸‚","ChÃ¡ngzhÅu",4.94821442028053,0.417194045687231
49,"CHN","China","15","Jiangsu","164","Huai'an","DÃ¬jÃ­shÃ¬","Prefecture City","æ·®å®‰å¸‚","HuÃ¡i'Än",6.35336721672094,0.967448370065527
49,"CHN","China","15","Jiangsu","165","Lianyungang","DÃ¬jÃ­shÃ¬","Prefecture City","è¿žäº‘æ¸¯å¸‚","LiÃ¡nyÃºngÇŽng",6.54659417808692,0.727366149192675
49,"CHN","China","15","Jiangsu","166","Nanjing","DÃ¬jÃ­shÃ¬","Prefecture City","å—äº¬å¸‚","NÃ¡njÄ«ng",6.16465543993709,0.628212011732103
49,"CHN","China","15","Jiangsu","167","Nantong","DÃ¬jÃ­shÃ¬","Prefecture City","å—é€šå¸‚","NÃ¡ntÅng",6.35410924372674,0.851394228709992
49,"CHN","China","15","Jiangsu","168","Suqian","DÃ¬jÃ­shÃ¬","Prefecture City","å®¿è¿å¸‚","SÃ¹qiÄn",5.4457359756844,0.835117775161032
49,"CHN","China","15","Jiangsu","169","Suzhou","DÃ¬jÃ­shÃ¬","Prefecture City","è‹å·žå¸‚","SÅ«zhÅu",5.79633001056564,0.801723991884481
49,"CHN","China","15","Jiangsu","170","Taizhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ³°å·žå¸‚","TÃ izhÅu",4.99725573591442,0.555350727256144
49,"CHN","China","15","Jiangsu","171","Wuxi","DÃ¬jÃ­shÃ¬","Prefecture City","æ— é”¡å¸‚","WÃºxÄ«",4.75422595147787,0.437078642760741
49,"CHN","China","15","Jiangsu","172","Xuzhou","DÃ¬jÃ­shÃ¬","Prefecture City","å¾å·žå¸‚","XÃºzhÅu",8.3831447341451,1.10009943332987
49,"CHN","China","15","Jiangsu","173","Yancheng","DÃ¬jÃ­shÃ¬","Prefecture City","ç›åŸŽå¸‚","YÃ¡nchÃ©ng",10.9471905627045,1.48831227951451
49,"CHN","China","15","Jiangsu","174","Yangzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ‰¬å·žå¸‚","YÃ¡ngzhÅu",4.89732458608049,0.636659417286879
49,"CHN","China","15","Jiangsu","175","Zhenjiang","DÃ¬jÃ­shÃ¬","Prefecture City","é•‡æ±Ÿå¸‚","ZhÃ¨njiÄng",3.94111898614492,0.36524943362745
49,"CHN","China","16","Jiangxi","176","Fuzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æŠšå·žå¸‚","FÇ”zhÅu",8.37113432248388,1.71928208702592
49,"CHN","China","16","Jiangxi","177","Ganzhou","DÃ¬jÃ­shÃ¬","Prefecture City","èµ£å·žå¸‚","GÃ nzhÅu",13.1627552272697,3.54499845513062
49,"CHN","China","16","Jiangxi","178","Ji'an","DÃ¬jÃ­shÃ¬","Prefecture City","å‰å®‰å¸‚","JÃ­'Än",9.19718088228813,2.2994299423153
49,"CHN","China","16","Jiangxi","179","Jingdezhen","DÃ¬jÃ­shÃ¬","Prefecture City","æ™¯å¾·é•‡å¸‚","JÇngdÃ©zhÃ¨n",4.35832532127393,0.488472985394776
49,"CHN","China","16","Jiangxi","180","Jiujiang","DÃ¬jÃ­shÃ¬","Prefecture City","ä¹æ±Ÿå¸‚","JiÇ”jiÄng",9.54041575909255,1.7471595934403
49,"CHN","China","16","Jiangxi","181","Nanchang","DÃ¬jÃ­shÃ¬","Prefecture City","å—æ˜Œå¸‚","NÃ¡nchÄng",4.63586652207572,0.683081981849668
49,"CHN","China","16","Jiangxi","182","Pingxiang","DÃ¬jÃ­shÃ¬","Prefecture City","èä¹¡å¸‚","PÃ­ngxiÄng",3.72346874376511,0.346610639753609
49,"CHN","China","16","Jiangxi","183","Shangrao","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸Šé¥¶å¸‚","ShÃ ngrÃ¡o",11.3746765574734,2.10607959203474
49,"CHN","China","16","Jiangxi","184","Xinyu","DÃ¬jÃ­shÃ¬","Prefecture City","æ–°ä½™å¸‚","XÄ«nyÃº",2.94931139844202,0.292965603461208
49,"CHN","China","16","Jiangxi","185","Yichun","DÃ¬jÃ­shÃ¬","Prefecture City","å®œæ˜¥å¸‚","YÃ­chÅ«n",9.55224292423634,1.71893256336629
49,"CHN","China","16","Jiangxi","186","Yingtan","DÃ¬jÃ­shÃ¬","Prefecture City","é¹°æ½­å¸‚","YÄ«ngtÃ¡n",3.26102485764276,0.324687423635659
49,"CHN","China","17","Jilin","187","Baicheng","DÃ¬jÃ­shÃ¬","Prefecture City","ç™½åŸŽå¸‚","BÃ¡ichÃ©ng",10.5457782320572,2.94907039287505
49,"CHN","China","17","Jilin","188","Baishan","DÃ¬jÃ­shÃ¬","Prefecture City","ç™½å±±å¸‚","BÃ¡ishÄn",9.26366349081112,1.89727919363936
49,"CHN","China","17","Jilin","189","Changchun","DÃ¬jÃ­shÃ¬","Prefecture City","é•¿æ˜¥å¸‚","ChÃ¡ngchÅ«n",10.2817287703306,2.31326325195547
49,"CHN","China","17","Jilin","190","Jilin","DÃ¬jÃ­shÃ¬","Prefecture City","å‰æž—å¸‚","JÃ­lÃ­n",10.3496717903912,3.07206038798909
49,"CHN","China","17","Jilin","191","Liaoyuan","DÃ¬jÃ­shÃ¬","Prefecture City","è¾½æºå¸‚","LiÃ¡oyuÃ¡n",3.91566130920858,0.567895732019678
49,"CHN","China","17","Jilin","192","Siping","DÃ¬jÃ­shÃ¬","Prefecture City","å››å¹³å¸‚","SÃ¬pÃ­ng",8.7440075389122,1.59608636186748
49,"CHN","China","17","Jilin","193","Songyuan","DÃ¬jÃ­shÃ¬","Prefecture City","æ¾åŽŸå¸‚","SÅngyuÃ¡n",10.1049606120134,2.41100663982798
49,"CHN","China","17","Jilin","194","Tonghua","DÃ¬jÃ­shÃ¬","Prefecture City","é€šåŒ–å¸‚","TÅnghuÃ ",9.24116352921643,1.69558367681751
49,"CHN","China","17","Jilin","195","Yanbian Korean","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","å»¶è¾¹æœé²œæ—è‡ªæ²»å·ž","YÃ¡nbiÄn ChÃ¡oxiÇŽnzÃº",16.5046878961967,4.81681162971657
49,"CHN","China","18","Liaoning","196","Anshan","DÃ¬jÃ­shÃ¬","Prefecture City","éžå±±å¸‚","Ä€nshÄn",7.87471761445895,0.985400167803181
49,"CHN","China","18","Liaoning","197","Benxi","DÃ¬jÃ­shÃ¬","Prefecture City","æœ¬æºªå¸‚","BÄ›nxÄ«",7.55551340372151,0.907317282239056
49,"CHN","China","18","Liaoning","198","Chaoyang","DÃ¬jÃ­shÃ¬","Prefecture City","æœé˜³å¸‚","ChÃ¡oyÃ¡ng",10.0646177482372,2.12249333853834
49,"CHN","China","18","Liaoning","199","Dalian","DÃ¬jÃ­shÃ¬","Prefecture City","å¤§è¿žå¸‚","DÃ liÃ¡n",11.053294345537,0.0366837816254808
49,"CHN","China","18","Liaoning","199","Dalian","DÃ¬jÃ­shÃ¬","Prefecture City","å¤§è¿žå¸‚","DÃ liÃ¡n",18.7324995168529,1.27455818704039
49,"CHN","China","18","Liaoning","200","Dandong","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸¹ä¸œå¸‚","DÄndÅng",9.85735440375433,1.57118051557337
49,"CHN","China","18","Liaoning","201","Fushun","DÃ¬jÃ­shÃ¬","Prefecture City","æŠšé¡ºå¸‚","FÇ”shÃ¹n",6.9457569763627,1.21790236597011
49,"CHN","China","18","Liaoning","202","Fuxin","DÃ¬jÃ­shÃ¬","Prefecture City","é˜œæ–°å¸‚","FÃ¹xÄ«n",6.08097531148724,1.12534249367307
49,"CHN","China","18","Liaoning","203","Huludao","DÃ¬jÃ­shÃ¬","Prefecture City","è‘«èŠ¦å²›å¸‚","HÃºludÇŽo",8.16478129210539,1.09650582591713
49,"CHN","China","18","Liaoning","204","Jinzhou","DÃ¬jÃ­shÃ¬","Prefecture City","é”¦å·žå¸‚","JÇnzhÅu",7.21292326576468,1.07508950146441
49,"CHN","China","18","Liaoning","205","Liaoyang","DÃ¬jÃ­shÃ¬","Prefecture City","è¾½é˜³å¸‚","LiÃ¡oyÃ¡ng",4.21519364914097,0.501068702855262
49,"CHN","China","18","Liaoning","206","Panjin","DÃ¬jÃ­shÃ¬","Prefecture City","ç›˜é”¦å¸‚","PÃ¡njÇn",4.95873312899125,0.389297886926194
49,"CHN","China","18","Liaoning","207","Shenyang","DÃ¬jÃ­shÃ¬","Prefecture City","æ²ˆé˜³å¸‚","ShÄ›nyÃ¡ng",8.16715413444194,1.4030495335028
49,"CHN","China","18","Liaoning","208","Tieling","DÃ¬jÃ­shÃ¬","Prefecture City","é“å²­å¸‚","TiÄ›lÇng",12.9819190132949,1.97164352943947
49,"CHN","China","19","Nei Mongol","209","Alxa","MÃ©ng","League","é˜¿æ‹‰å–„ç›Ÿ","Ä€lÄshÃ n",32.7619350017954,25.5762609894302
49,"CHN","China","19","Nei Mongol","210","Baotou","DÃ¬jÃ­shÃ¬","Prefecture City","åŒ…å¤´å¸‚","BÄotÃ³u",9.99735672843596,2.73792516558025
49,"CHN","China","19","Nei Mongol","211","Baynnur","DÃ¬jÃ­shÃ¬","Prefecture City","å·´å½¦æ·–å°”å¸‚","BÄyÃ nnÃ o'Ä›r",13.8432014728654,6.93421541625863
49,"CHN","China","19","Nei Mongol","212","Chifeng","DÃ¬jÃ­shÃ¬","Prefecture City","èµ¤å³°å¸‚","ChÃ¬fÄ“ng",19.9919381303303,9.40028217062357
49,"CHN","China","19","Nei Mongol","213","Hohhot","DÃ¬jÃ­shÃ¬","Prefecture City","å‘¼å’Œæµ©ç‰¹å¸‚","HÅ«hÃ©hÃ otÃ¨",8.35312304488017,2.07385334813449
